year,level,state,state_code,district,total_votes,candidate,party,votes,percentage,winner,incumbent,open_seat
1976,house,Kansas,KS,3,,William W. Hyatt,Unknown,,2.3,False,False,False
1976,house,Kansas,KS,4,,Dan Glickman,Democratic,,50.3,True,False,False
1976,house,Kansas,KS,4,,Garner E. Shriver,Republican,,48.5,False,True,False
1976,house,Kansas,KS,4,,Robert A. Cowdrey,Unknown,,1.3,False,False,False
1976,house,Kansas,KS,5,,Joe Skubitz,Republican,,60.7,True,True,False
1976,house,Kansas,KS,5,,Virgil Leon Olson,Democratic,,36.2,False,False,False
1976,house,Kansas,KS,5,,Glen L. Rutherford,Unknown,,3.2,False,False,False
1976,house,Kentucky,KY,1,,Carroll Hubbard,Democratic,,82.0,True,True,False
1976,house,Kentucky,KY,1,,Bob Bersky,Republican,,18.0,False,False,False
1976,house,Kentucky,KY,2,,William Natcher,Democratic,,60.4,True,True,False
1976,house,Kentucky,KY,2,,Walter A. Baker,Republican,,39.6,False,False,False
1976,house,Kentucky,KY,3,,Romano Mazzoli,Democratic,,57.2,True,True,False
1976,house,Kentucky,KY,3,,Denzil J. Ramsey,Republican,,41.2,False,False,False
1976,house,Kentucky,KY,3,,William P. Chambers,Unknown,,1.6,False,False,False
1976,house,Kentucky,KY,4,,Gene Snyder,Republican,,55.9,True,True,False
1976,house,Kentucky,KY,4,,Edward J. Winterberg,Democratic,,44.1,False,False,False
1976,house,Kentucky,KY,5,,Tim Lee Carter,Republican,,66.6,True,True,False
1976,house,Kentucky,KY,5,,Charles C. Smith,Democratic,,32.7,False,False,False
1976,house,Kentucky,KY,5,,Albert G. J. Cullum,Unknown,,0.7,False,False,False
1976,house,Kentucky,KY,6,,John B. Breckinridge,Democratic,,94.0,True,True,False
1976,house,Kentucky,KY,6,,Anthony A. McCord,Republican,,6.0,False,False,False
1976,house,Kentucky,KY,7,,Carl D. Perkins,Democratic,,71.3,True,True,False
1976,house,Kentucky,KY,7,,Granville Thomas,Republican,,28.7,False,False,False
1976,house,Louisiana,LA,1,,Richard Alvin Tonry,Democratic,,47.2,True,False,True
1976,house,Louisiana,LA,1,,Bob Livingston,Republican,,43.4,False,False,True
1976,house,Louisiana,LA,1,,John R. Rarick,Independent,,9.4,False,False,True
1976,house,Louisiana,LA,2,,Lindy Boggs,Democratic,,92.6,True,True,False
1976,house,Louisiana,LA,2,,"Jules W. ""Ted"" Hillery",Independent,,7.4,False,False,False
1976,house,Louisiana,LA,3,,Dave Treen,Republican,,73.3,True,True,False
1976,house,Louisiana,LA,3,,"David H. ""Pro"" Scheuermann Jr.",Democratic,,26.7,False,False,False
1976,house,Louisiana,LA,4,,Joe Waggonner,Democratic,,100.0,True,True,False
1976,house,Louisiana,LA,5,,Jerry Huckaby,Democratic,,52.5,True,False,False
1976,house,Louisiana,LA,5,,Frank Spooner,Republican,,47.5,False,False,False
1976,house,Louisiana,LA,6,,Henson Moore,Republican,,65.2,True,True,False
1976,house,Louisiana,LA,6,,J. D. De Blieux,Democratic,,34.8,False,False,False
1976,house,Louisiana,LA,7,,John Breaux,Democratic,,83.3,True,True,False
1976,house,Louisiana,LA,7,,"Charles F. ""Chuck"" Huff",Republican,,16.7,False,False,False
1976,house,Louisiana,LA,8,,Gillis William Long,Democratic,,94.2,True,True,False
1976,house,Louisiana,LA,8,,Kent Courtney,Independent,,5.8,False,False,False
1976,house,Maine,ME,1,,David F. Emery,Republican,,57.4,True,True,False
1976,house,Maine,ME,1,,Frederick D. Barton,Democratic,,42.6,False,False,False
1976,house,Maine,ME,2,,William Cohen,Republican,,77.1,True,True,False
1976,house,Maine,ME,2,,Leighton Cooney,Democratic,,19.7,False,False,False
1976,house,Maine,ME,2,,Jacqueline Francis Kaye,Independent,,3.2,False,False,False
1976,house,Maryland,MD,1,,Robert Bauman,Republican,,54.1,True,True,False
1976,house,Maryland,MD,1,,Roy Dyson,Democratic,,45.9,False,False,False
1976,house,Maryland,MD,2,,Clarence Long,Democratic,,70.9,True,True,False
1976,house,Maryland,MD,2,,John M. Seney,Republican,,18.0,False,False,False
1976,house,Maryland,MD,2,,Ronald A. Meroney,Independent,,11.1,False,False,False
1976,house,Maryland,MD,3,,Barbara Mikulski,Democratic,,74.6,True,False,True
1976,house,Maryland,MD,3,,Samuel A. Culotta,Republican,,25.4,False,False,True
1976,house,Maryland,MD,4,,Marjorie Holt,Republican,,57.7,True,True,False
1976,house,Maryland,MD,4,,Werner Fornos,Democratic,,42.3,False,False,False
1976,house,Maryland,MD,5,,Gladys Spellman,Democratic,,57.7,True,True,False
1976,house,Maryland,MD,5,,John B. Burcham Jr.,Republican,,42.3,False,False,False
1976,house,Maryland,MD,6,,Goodloe Byron,Democratic,,70.8,True,True,False
1976,house,Maryland,MD,6,,Arthur T. Bond,Republican,,29.2,False,False,False
1976,house,Maryland,MD,7,,Parren Mitchell,Democratic,,94.4,True,True,False
1976,house,Maryland,MD,7,,William Salisbury,Independent,,5.6,False,False,False
1976,house,Maryland,MD,8,,Newton Steers,Republican,,46.8,True,False,True
1976,house,Maryland,MD,8,,Lanny Davis,Democratic,,42.2,False,False,True
1976,house,Maryland,MD,8,,Robin Ficker,Independent,,11.0,False,False,True
1976,house,Massachusetts,MA,1,,Silvio O. Conte,Republican,,63.8,True,True,False
1976,house,Massachusetts,MA,1,,Edward A. McColgan,Democratic,,36.2,False,False,False
1976,house,Massachusetts,MA,2,,Edward Boland,Democratic,,72.4,True,True,False
1976,house,Massachusetts,MA,2,,Thomas P. Swank,Republican,,22.4,False,False,False
1976,house,Massachusetts,MA,2,,John D. McCarthy,Labor,,5.3,False,False,False
1976,house,Massachusetts,MA,3,,Joseph D. Early,Democratic,,100.0,True,True,False
1976,house,Massachusetts,MA,4,,Robert Drinan,Democratic,,52.1,True,True,False
1976,house,Massachusetts,MA,4,,Arthur D. Mason,Republican,,47.9,False,False,False
1976,house,Massachusetts,MA,5,,Paul Tsongas,Democratic,,67.3,True,True,False
1976,house,Massachusetts,MA,5,,Roger P. Durkin,Republican,,32.7,False,False,False
1976,house,Massachusetts,MA,6,,Michael J. Harrington,Democratic,,54.8,True,True,False
1976,house,Massachusetts,MA,6,,William E. Bronson,Republican,,41.3,False,False,False
1976,house,Massachusetts,MA,6,,Lillian Cundari McGowan,Independent,,3.9,False,False,False
1976,house,Massachusetts,MA,7,,Ed Markey,Democratic,,76.9,True,False,True
1976,house,Massachusetts,MA,7,,Richard W. Daly,Republican,,17.6,False,False,True
1976,house,Massachusetts,MA,7,,James J. Murphy,Independent,,3.3,False,False,True
1976,house,Massachusetts,MA,7,,Harry G. Chickles,Independent,,2.3,False,False,True
1976,house,Massachusetts,MA,8,,Tip O'Neill,Democratic,,74.4,True,True,False
1976,house,Massachusetts,MA,8,,William A. Barnstead,Republican,,18.7,False,False,False
1976,house,Massachusetts,MA,8,,Florenzo Di Donato,Independent,,4.6,False,False,False
1976,house,Massachusetts,MA,8,,Leo F. Kahian,Unknown,,2.2,False,False,False
1976,house,Massachusetts,MA,9,,Joe Moakley,Democratic,,69.6,True,True,False
1976,house,Massachusetts,MA,9,,Robert G. Cunningham,Republican,,23.1,False,False,False
1976,house,Massachusetts,MA,9,,Joseph M. O'Loughlin,Independent,,5.3,False,False,False
1976,house,Massachusetts,MA,9,,"James ""Mac"" Warren",Unknown,,2.0,False,False,False
1976,house,Massachusetts,MA,10,,Margaret Heckler,Republican,,100.0,True,True,False
1976,house,Massachusetts,MA,11,,James A. Burke,Democratic,,69.0,True,True,False
1976,house,Massachusetts,MA,11,,Danielle De Benedictis,Independent,,31.0,False,False,False
1976,house,Massachusetts,MA,12,,Gerry Studds,Democratic,,100.0,True,True,False
1976,house,Michigan,MI,1,,John Conyers Jr.,Democratic,,92.4,True,True,False
1976,house,Michigan,MI,1,,Issac Hood,Republican,,6.5,False,False,False
1976,house,Michigan,MI,1,,Hector M. McGregor,American Independent,,0.5,False,False,False
1976,house,Michigan,MI,1,,B. R. Washington,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,1,,Thomas W. Jones,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,1,,Carolyn Nelson,Labor,,0.2,False,False,False
1976,house,Michigan,MI,2,,Carl Pursell,Republican,,49.8,True,False,True
1976,house,Michigan,MI,2,,Edward C. Pierce,Democratic,,49.6,False,False,True
1976,house,Michigan,MI,2,,Philip S. Carroll,Unknown,,0.3,False,False,True
1976,house,Michigan,MI,2,,Lawrence McKenna,Unknown,,0.2,False,False,True
1976,house,Michigan,MI,2,,Ronald G. Ziegler,Labor,,0.1,False,False,True
1976,house,Michigan,MI,3,,Garry E. Brown,Republican,,50.6,True,True,False
1976,house,Michigan,MI,3,,Howard Wolpe,Democratic,,48.6,False,False,False
1976,house,Michigan,MI,3,,Timothy W. Walter,American Independent,,0.6,False,False,False
1976,house,Michigan,MI,3,,Charles H. Todd,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,3,,Leda J. Stevens,Labor,,0.06,False,False,False
1976,house,Michigan,MI,4,,David Stockman,Republican,,60.0,True,False,True
1976,house,Michigan,MI,4,,Richard E. Daugherty,Democratic,,38.8,False,False,True
1976,house,Michigan,MI,4,,Karl Friske,American Independent,,1.0,False,False,True
1976,house,Michigan,MI,4,,Russell Severance,Unknown,,0.2,False,False,True
1976,house,Michigan,MI,4,,David M. Hilty,Labor,,0.07,False,False,True
1976,house,Michigan,MI,5,,Harold S. Sawyer,Republican,,53.3,True,False,False
1976,house,Michigan,MI,5,,Richard F. Vander Veen,Democratic,,46.2,False,True,False
1976,house,Michigan,MI,5,,Joe Berman,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,5,,Gary D. Powell,Labor,,0.2,False,False,False
1976,house,Michigan,MI,6,,Milton Robert Carr,Democratic,,52.7,True,True,False
1976,house,Michigan,MI,6,,Clifford W. Taylor,Republican,,46.5,False,False,False
1976,house,Michigan,MI,6,,James F. McClure,Unknown,,0.7,False,False,False
1976,house,Michigan,MI,6,,Andrew Rotstein,Labor,,0.09,False,False,False
1976,house,Michigan,MI,7,,Dale E. Kildee,Democratic,,70.0,True,False,True
1976,house,Michigan,MI,7,,Robin Widgery,Republican,,28.3,False,False,True
1976,house,Michigan,MI,7,,Jimmy L. Sabin,American Independent,,0.8,False,False,True
1976,house,Michigan,MI,7,,Max Dean,Labor,,0.5,False,False,True
1976,house,Michigan,MI,7,,Benjamin G. Hoffman,Unknown,,0.4,False,False,True
1976,house,Michigan,MI,8,,J. Bob Traxler,Democratic,,59.0,True,True,False
1976,house,Michigan,MI,8,,E. Brady Denton,Republican,,40.4,False,False,False
1976,house,Michigan,MI,8,,Charles G. Johns,American Independent,,0.5,False,False,False
1976,house,Michigan,MI,8,,David W. Thill,Labor,,0.1,False,False,False
1976,house,Michigan,MI,9,,Guy Vander Jagt,Republican,,70.0,True,True,False
1976,house,Michigan,MI,9,,Stephen E. Fawley,Democratic,,29.4,False,False,False
1976,house,Michigan,MI,9,,DeLoyd G. Hesselink,American Independent,,0.5,False,False,False
1976,house,Michigan,MI,9,,Joy Powell,Labor,,0.1,False,False,False
1976,house,Michigan,MI,9,,William G. Friesser,Unknown,,0.06,False,False,False
1976,house,Michigan,MI,10,,Elford Albin Cederberg,Republican,,56.5,True,True,False
1976,house,Michigan,MI,10,,Donald J. Albosta,Democratic,,42.8,False,False,False
1976,house,Michigan,MI,10,,Lawrence Dean,American Independent,,0.6,False,False,False
1976,house,Michigan,MI,10,,Joseph D. D'Urso,Labor,,0.1,False,False,False
1976,house,Michigan,MI,11,,Philip Ruppe,Republican,,54.8,True,True,False
1976,house,Michigan,MI,11,,Francis D. Brouillette,Democratic,,44.8,False,False,False
1976,house,Michigan,MI,11,,Elizabeth D. Pape,American Independent,,0.2,False,False,False
1976,house,Michigan,MI,11,,Edward W. Aho,Unknown,,0.1,False,False,False
1976,house,Michigan,MI,11,,John C. Hoffman,Labor,,0.07,False,False,False
1976,house,Michigan,MI,12,,David Bonior,Democratic,,52.4,True,False,True
1976,house,Michigan,MI,12,,David M. Serotkin,Republican,,47.2,False,False,True
1976,house,Michigan,MI,12,,Gregory J. Clark,Unknown,,0.2,False,False,True
1976,house,Michigan,MI,12,,Marielle Hammett Kronberg,Labor,,0.2,False,False,True
1976,house,Michigan,MI,13,,Charles Diggs,Democratic,,89.0,True,True,False
1976,house,Michigan,MI,13,,Richard A. Golden,Republican,,9.6,False,False,False
1976,house,Michigan,MI,13,,Raymond Houle,American Independent,,0.5,False,False,False
1976,house,Michigan,MI,13,,John Hawkins,Unknown,,0.4,False,False,False
1976,house,Michigan,MI,13,,Melvin Brown,Labor,,0.3,False,False,False
1976,house,Michigan,MI,13,,Harold L. DeWaters,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,14,,Lucien Nedzi,Democratic,,66.5,True,True,False
1976,house,Michigan,MI,14,,John Edward Getz,Republican,,32.8,False,False,False
1976,house,Michigan,MI,14,,Maurice Geary,Unknown,,0.3,False,False,False
1976,house,Michigan,MI,14,,Marshall F. Moser,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,14,,Martha Hilty,Labor,,0.1,False,False,False
1976,house,Michigan,MI,14,,Mark Severs,Unknown,,0.1,False,False,False
1976,house,Michigan,MI,15,,William D. Ford,Democratic,,74.0,True,True,False
1976,house,Michigan,MI,15,,James D. Walaskay,Republican,,24.7,False,False,False
1976,house,Michigan,MI,15,,Aldi C. Fuhrmann,American Independent,,0.5,False,False,False
1976,house,Michigan,MI,15,,Kathryn M. Augustin,Unknown,,0.5,False,False,False
1976,house,Michigan,MI,15,,John Sarkisian,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,15,,Allen Douglas,Labor,,0.1,False,False,False
1976,house,Michigan,MI,16,,John D. Dingell Jr.,Democratic,,75.9,True,True,False
1976,house,Michigan,MI,16,,William E. Rostron,Republican,,22.7,False,False,False
1976,house,Michigan,MI,16,,Buck Miller Slayter,American Independent,,0.6,False,False,False
1976,house,Michigan,MI,16,,Samuel S. Hancock,Unknown,,0.3,False,False,False
1976,house,Michigan,MI,16,,Susann L. Dalto,Labor,,0.3,False,False,False
1976,house,Michigan,MI,16,,Donald A. Bechler,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,17,,William M. Brodhead,Democratic,,64.2,True,True,False
1976,house,Michigan,MI,17,,James W. Burdick,Republican,,34.4,False,False,False
1976,house,Michigan,MI,17,,Arve Bakken,American Independent,,0.8,False,False,False
1976,house,Michigan,MI,17,,Christy L. Wallace,Unknown,,0.3,False,False,False
1976,house,Michigan,MI,17,,C. M. Novess III,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,17,,Scott Elliott,Labor,,0.1,False,False,False
1976,house,Michigan,MI,18,,James J. Blanchard,Democratic,,66.1,True,True,False
1976,house,Michigan,MI,18,,John E. Olsen,Republican,,32.8,False,False,False
1976,house,Michigan,MI,18,,David Wengel Drexler,American Independent,,0.6,False,False,False
1976,house,Michigan,MI,18,,Frank G. Rising,Unknown,,0.2,False,False,False
1976,house,Michigan,MI,18,,K. Martin Keller,Labor,,0.2,False,False,False
1976,house,Michigan,MI,18,,James C. Horvath,Unknown,,0.1,False,False,False
1976,house,Michigan,MI,19,,William Broomfield,Republican,,66.7,True,True,False
1976,house,Michigan,MI,19,,Dorthea Becker,Democratic,,32.6,False,False,False
1976,house,Michigan,MI,19,,John Omar Muotka,American Independent,,0.4,False,False,False
1976,house,Michigan,MI,19,,Therese S. Barbone,Unknown,,0.3,False,False,False
1976,house,Michigan,MI,19,,Thomas Simpson,Labor,,0.1,False,False,False
1976,house,Minnesota,MN,1,,Al Quie,Republican,,68.2,True,True,False
1976,house,Minnesota,MN,1,,"Robert C. ""Bob"" Olson Jr.",DFL,,30.5,False,False,False
1976,house,Minnesota,MN,1,,Lloyd Duwe,Unknown,,1.3,False,False,False
1976,house,Minnesota,MN,2,,Tom Hagedorn,Republican,,60.3,True,True,False
1976,house,Minnesota,MN,2,,Gloria Griffin,DFL,,39.7,False,False,False
1976,house,Minnesota,MN,3,,Bill Frenzel,Republican,,66.1,True,True,False
1976,house,Minnesota,MN,3,,Jerome W. Coughlin,DFL,,32.0,False,False,False
1976,house,Minnesota,MN,3,,Clifford C. Mathias,Unknown,,2.0,False,False,False
1976,house,Minnesota,MN,4,,Bruce Vento,DFL,,66.4,True,False,True
1976,house,Minnesota,MN,4,,Andrew Engebretson,Republican,,29.8,False,False,True
1976,house,Minnesota,MN,4,,Alan W. Uhl,Independent,,1.5,False,False,True
1976,house,Minnesota,MN,4,,Thomas F. Piotrowski,Unknown,,1.4,False,False,True
1976,house,Minnesota,MN,4,,Ralph Schwartz,Unknown,,0.9,False,False,True
1976,house,Minnesota,MN,5,,Donald M. Fraser,DFL,,70.7,True,True,False
1976,house,Minnesota,MN,5,,Richard M. Erdall,Republican,,26.0,False,False,False
1976,house,Minnesota,MN,5,,Jack O. Kirkham,Unknown,,1.6,False,False,False
1976,house,Minnesota,MN,5,,Chris Frank,Unknown,,0.9,False,False,False
1976,house,Minnesota,MN,5,,Franklin T. Haws,Unknown,,0.5,False,False,False
1976,house,Minnesota,MN,5,,Jean T. Brust,Unknown,,0.3,False,False,False
1976,house,Minnesota,MN,6,,Rick Nolan,DFL,,59.8,True,True,False
1976,house,Minnesota,MN,6,,"James ""Jim"" Anderson",Republican,,40.2,False,False,False
1976,house,Minnesota,MN,7,,Bob Bergland,DFL,,72.3,True,True,False
1976,house,Minnesota,MN,7,,Bob Leiseth,Republican,,26.3,False,False,False
1976,house,Minnesota,MN,7,,Stanley A. Carlson,Unknown,,1.3,False,False,False
1976,house,Minnesota,MN,8,,Jim Oberstar,DFL,,100.0,True,True,False
1976,house,Mississippi,MS,1,,Jamie Whitten,Democratic,,100.0,True,True,False
1976,house,Mississippi,MS,2,,David R. Bowen,Democratic,,63.0,True,True,False
1976,house,Mississippi,MS,2,,Roland Byrd,Republican,,35.7,False,False,False
1976,house,Mississippi,MS,2,,H. B. Wells,Unknown,,1.2,False,False,False
1976,house,Mississippi,MS,3,,Sonny Montgomery,Democratic,,93.9,True,True,False
1976,house,Mississippi,MS,3,,Dorothy Colby Cleveland,Republican,,6.1,False,False,False
1976,house,Mississippi,MS,4,,Thad Cochran,Republican,,76.0,True,True,False
1976,house,Mississippi,MS,4,,Sterling P. Davis,Democratic,,21.6,False,False,False
1976,house,Mississippi,MS,4,,B. L. Norman,Unknown,,1.4,False,False,False
1976,house,Mississippi,MS,4,,Luther G. Latham,Independent,,0.9,False,False,False
1976,house,Mississippi,MS,5,,Trent Lott,Republican,,68.2,True,True,False
1976,house,Mississippi,MS,5,,Gerald Blessey,Democratic,,31.8,False,False,False
1976,house,Missouri,MO,1,,Bill Clay,Democratic,,65.6,True,True,False
1976,house,Missouri,MO,1,,Robert L. Witherspoon,Republican,,34.4,False,False,False
1976,house,Missouri,MO,2,,Robert A. Young,Democratic,,51.1,True,False,True
1976,house,Missouri,MO,2,,Robert O. Snyder,Republican,,48.9,False,False,True
1976,house,Missouri,MO,3,,Dick Gephardt,Democratic,,63.7,True,False,True
1976,house,Missouri,MO,3,,Joseph L. Badaracco,Republican,,36.3,False,False,True
1976,house,Missouri,MO,4,,Ike Skelton,Democratic,,55.9,True,False,True
1976,house,Missouri,MO,4,,Richard A. King,Republican,,44.1,False,False,True
1976,house,Missouri,MO,5,,Richard Bolling,Democratic,,68.0,True,True,False
1976,house,Missouri,MO,5,,Joanne M. Collins,Republican,,28.1,False,False,False
1976,house,Missouri,MO,5,,"William F. ""Bill"" Moore",Independent,,3.9,False,False,False
1976,house,Missouri,MO,6,,Tom Coleman,Republican,,58.5,True,False,True
1976,house,Missouri,MO,6,,Morgan Maxfield,Democratic,,40.5,False,False,True
1976,house,Missouri,MO,6,,Raymond W. Thompson,Independent,,0.9,False,False,True
1976,house,Missouri,MO,7,,Gene Taylor,Republican,,62.0,True,True,False
1976,house,Missouri,MO,7,,Dolan G. Hawkins,Democratic,,38.0,False,False,False
1976,house,Missouri,MO,8,,Richard Howard Ichord Jr.,Democratic,,67.3,True,True,False
1976,house,Missouri,MO,8,,Charles R. Leick,Republican,,30.6,False,False,False
1976,house,Missouri,MO,8,,Stuart M. Leiderman,Independent,,2.1,False,False,False
1976,house,Missouri,MO,9,,Harold Volkmer,Democratic,,55.9,True,False,True
1976,house,Missouri,MO,9,,Joe Frappier,Republican,,44.1,False,False,True
1976,house,Missouri,MO,10,,Bill Burlison,Democratic,,72.1,True,True,False
1976,house,Missouri,MO,10,,Joe Carron,Republican,,27.9,False,False,False
1976,house,Montana,MT,1,,Max Baucus,Democratic,,66.4,True,True,False
1976,house,Montana,MT,1,,"W. D. ""Bill"" Diehl",Republican,,33.6,False,False,False
1976,house,Montana,MT,2,,Ron Marlenee,Republican,,55.0,True,False,True
1976,house,Montana,MT,2,,Thomas E. Towe,Democratic,,45.0,False,False,True
1976,house,Nebraska,NE,1,,Charles Thone,Republican,,73.2,True,True,False
1976,house,Nebraska,NE,1,,Pauline F. Anderson,Democratic,,26.8,False,False,False
1976,house,Nebraska,NE,2,,John Joseph Cavanaugh III,Democratic,,54.6,True,False,True
1976,house,Nebraska,NE,2,,Lee Terry,Republican,,45.4,False,False,True
1976,house,Nebraska,NE,3,,Virginia D. Smith,Republican,,72.9,True,True,False
1976,house,Nebraska,NE,3,,James Thomas Hansen,Democratic,,24.7,False,False,False
1976,house,Nebraska,NE,3,,William W. Steen,Unknown,,2.4,False,False,False
1976,house,Nevada,NV,AL,167966,James David Santini,Democratic,153996,77.1,True,True,False
1976,house,Nevada,NV,AL,167966,Walden Charles Earhart,Republican,24124,12.1,False,False,False
1976,house,Nevada,NV,AL,167966,Janine M. Hansen,Independent,12038,6.0,False,False,False
1976,house,Nevada,NV,AL,167966,James Burns,Unknown,,1.4,False,False,False
1976,house,New Hampshire,NH,1,,Norman D'Amours,Democratic,,68.1,True,True,False
1976,house,New Hampshire,NH,1,,John Adams,Republican,,30.4,False,False,False
1976,house,New Hampshire,NH,1,,John H. O'Brien,Unknown,,1.5,False,False,False
1976,house,New Hampshire,NH,2,,James Colgate Cleveland,Republican,,60.5,True,True,False
1976,house,New Hampshire,NH,2,,J. Joseph Grandmaison,Democratic,,39.5,False,False,False
1976,house,New Jersey,NJ,1,194898,James Florio,Democratic,136624,70.1,True,True,False
1976,house,New Jersey,NJ,1,194898,Joseph I. McCullough Jr.,Republican,56363,28.9,False,False,False
1976,house,New Jersey,NJ,1,194898,Vernon A. Smith,Unknown,800,0.4,False,False,False
1976,house,New Jersey,NJ,1,194898,Thomas C. Sloan,Independent,784,0.4,False,False,False
1976,house,New Jersey,NJ,1,194898,Robert Bowen,Labor,671,0.2,False,False,False
1976,house,New Jersey,NJ,2,229668,William J. Hughes,Democratic,141753,61.7,True,True,False
1976,house,New Jersey,NJ,2,229668,James R. Hurley,Republican,87915,38.3,False,False,False
1976,house,New Jersey,NJ,3,204739,James J. Howard,Democratic,127164,62.1,True,True,False
1976,house,New Jersey,NJ,3,204739,Ralph A. Siciliano,Republican,75934,37.1,False,False,False
1976,house,New Jersey,NJ,3,204739,Walter M. Swirsky,Unknown,1641,0.8,False,False,False
1976,house,New Jersey,NJ,4,170868,Frank Thompson,Democratic,113281,66.3,True,True,False
1976,house,New Jersey,NJ,4,170868,Joseph S. Indyk,Republican,54789,32.1,False,False,False
1976,house,New Jersey,NJ,4,170868,John Valjean Mahalchik,Independent,,0.8,False,False,False
1976,house,New Jersey,NJ,4,170868,Jack Moyers,Unknown,946,0.6,False,False,False
1976,house,New Jersey,NJ,4,170868,Elliot Greenspan,Labor,421,0.2,False,False,False
1976,house,New Jersey,NJ,5,206106,Millicent Fenwick,Republican,137803,66.9,True,True,False
1976,house,New Jersey,NJ,5,206106,Frank R. Nero,Democratic,64598,31.3,False,False,False
1976,house,New Jersey,NJ,5,206106,Jane T. Rehmke,Unknown,1723,0.8,False,False,False
1976,house,New Jersey,NJ,5,206106,John Giammarco,Unknown,1483,0.7,False,False,False
1976,house,New Jersey,NJ,5,206106,Joseph R. Viola Jr.,Independent,499,0.2,False,False,False
1976,house,New Jersey,NJ,6,214304,Edwin B. Forsythe,Republican,125920,58.8,True,True,False
1976,house,New Jersey,NJ,6,214304,Catherine A. Costa,Democratic,85053,39.7,False,False,False
1976,house,New Jersey,NJ,6,214304,Richard D. Amber,Unknown,1154,0.5,False,False,False
1976,house,New Jersey,NJ,6,214304,Samuel E. Brown,Unknown,1016,0.5,False,False,False
1976,house,New Jersey,NJ,6,214304,Joseph J. Byrne,Independent,933,0.4,False,False,False
1976,house,New Jersey,NJ,6,214304,Marc David Silverstein,Independent,228,0.1,False,False,False
1976,house,New Jersey,NJ,7,213150,Andrew Maguire,Democratic,120526,56.5,True,True,False
1976,house,New Jersey,NJ,7,213150,James J. Sheehan,Republican,92624,43.5,False,False,False
1976,house,New Jersey,NJ,8,154196,Robert A. Roe,Democratic,108841,70.6,True,True,False
1976,house,New Jersey,NJ,8,154196,Bessie Doty,Republican,44775,29.0,False,False,False
1976,house,New Jersey,NJ,8,154196,Gilbert G. Doll,Unknown,580,0.4,False,False,False
1976,house,New Jersey,NJ,9,202344,Harold C. Hollenbeck,Republican,107454,53.1,True,False,False
1976,house,New Jersey,NJ,9,202344,Henry Helstoski,Democratic,89723,44.3,False,True,False
1976,house,New Jersey,NJ,9,202344,Herbert H. Shaw,Independent,1814,0.9,False,False,False
1976,house,New Jersey,NJ,9,202344,Frank J. Primich,Unknown,1759,0.9,False,False,False
1976,house,New Jersey,NJ,9,202344,James J. Terlizzi,Independent,,0.8,False,False,False
1976,house,New Jersey,NJ,10,106775,Peter W. Rodino,Democratic,88245,82.6,True,True,False
1976,house,New Jersey,NJ,10,106775,Tony Grandison,Republican,17129,16.0,False,False,False
1976,house,New Jersey,NJ,10,106775,Kathleen A. McAdam,Unknown,862,0.8,False,False,False
1976,house,New Jersey,NJ,10,106775,Lawrence Stewart,Unknown,330,0.3,False,False,False
1976,house,New Jersey,NJ,10,106775,Charles Mack,Labor,209,0.2,False,False,False
1976,house,New Jersey,NJ,11,190808,Joseph Minish,Democratic,129026,67.6,True,True,False
1976,house,New Jersey,NJ,11,190808,Charles A. Poekel Jr.,Republican,59397,31.1,False,False,False
1976,house,New Jersey,NJ,11,190808,Warren T. Kupchik,Unknown,1749,0.9,False,False,False
1976,house,New Jersey,NJ,11,190808,Joseph A. Rogers,Independent,636,0.3,False,False,False
1976,house,New Jersey,NJ,12,187282,Matthew John Rinaldo,Republican,,73.1,True,True,False
1976,house,New Jersey,NJ,12,187282,Richard A. Buggelli,Democratic,49189,26.3,False,False,False
1976,house,New Jersey,NJ,12,187282,Paul M. Geyer,Unknown,642,0.3,False,False,False
1976,house,New Jersey,NJ,12,187282,Vincent Miskell,Labor,478,0.3,False,False,False
1976,house,New Jersey,NJ,13,209051,Helen Meyner,Democratic,,50.4,True,True,False
1976,house,New Jersey,NJ,13,209051,William E. Schluter,Republican,100050,47.9,False,False,False
1976,house,New Jersey,NJ,13,209051,F. Edward De Mott,Independent,2160,1.0,False,False,False
1976,house,New Jersey,NJ,13,209051,Joseph Mayer,Independent,1550,0.7,False,False,False
1976,house,New Jersey,NJ,14,146768,Joseph A. LeFante,Democratic,73174,49.9,True,False,True
1976,house,New Jersey,NJ,14,146768,Anthony Louis Campenni,Republican,66319,45.2,False,False,True
1976,house,New Jersey,NJ,14,146768,Kenneth C. McCarthy,Independent,3979,2.7,False,False,True
1976,house,New Jersey,NJ,14,146768,David L. Jones Jr.,Independent,1969,1.3,False,False,True
1976,house,New Jersey,NJ,14,146768,Stuart Bronn,Labor,452,0.3,False,False,True
1976,house,New Jersey,NJ,14,146768,Robert Ryley,Unknown,446,0.3,False,False,True
